@MBrasilOnline @AraciPatriota @vinimqrj @AndreSoniandre @CnoronhaDa @Lula_nacadeia @HumbertoReisJr @Jorge42931348ﾅ https://t.co/rmsAqlWBgB,Rodrigu01692877
Gostei de um v�deo do @YouTube https://t.co/gILPD3MPd5 A PRIS�O DE LULA � PERSEGUI��O POL�TICA! LULA PODE SER ASSASSINADO NA,antonimarcelo2
"Hipertenso, Lula ganha direito a aparelho de gin�stica e �gua�gelada https://t.co/KsLQyFdbUn https://t.co/fVwYG0MmBh",Ecos_da_Noticia
"Gostei de um v�deo @YouTube https://t.co/0UVdSfyoKe GERAL NO NOVO MODO DO PUBG ft. NinexTT, aXt, Bebe, Lula do PUB,",M0HTep
"@pablo_ortellado N�o era essa que eu tinha em mente, mas nessa mat�ria da Veja diz que s� 7% dos eleitores do Lula� https://t.co/HSUq8Mcwu3",ogoidbr
"*Boletim 11 � Comit� Popular em defesa de Lula e da democracia*
_Direto de Curitiba ﾖ 10/04/2018 ﾖ 18h30_

1. Noveﾅ https://t.co/nwsDUp71O9",pt_ptfloripa
"Globo adverte jornalistas ap�s Chico. 
 Pinheiro defender Lula: 'Dano est� feito' https://t.co/M30hZZr7e9 via @DanielKastro",moliecristinie
@ManuelaDavila E o Lula colaborou com isso: roubando!,crisbaracy
"20h, come�aram a falar de Lula, TARRA DEMORANDO.",mayvicius
PENSO QUE NINGUEM ESQUECEU DESTES FATOS FO ARROGANTE LULA https://t.co/UxgQHyVaxW,MarleneCapacci
"@JornalOGlobo A�brio � culpado, tem provas. Lula � inocente e est� disparado em primeiro nas pesquisas. #LulaLivre #LulaValeaLuta",LeandroBanaggia
Les�o em administrador em frente ao Instituto Lula foi grave https://t.co/x12Knp4JHU,carmemsantos55
Lula ou Dilma? ﾗ Nenhum dos dois https://t.co/rMp9vQt65X,IsaRamosAndrade
"@UOLNoticias ""Lula"" ser� o novo ""Palmeiras n�o tem mundial""",BrVerdadeBr
O pior nao � nem tanto LULA � o apoio e o sil�ncio dela com esse governador e a posi��o l�der do PT na� https://t.co/vby6aGFcDD,opensadorsincer
"Um Michel Temer declarado: ""Afastado da pol�tica, Bisol n�o esconde a m�goa por ter sido esquecido na composi��o do� https://t.co/VsSCI5Nh0Y",DonSergiones
"@gleisi Saindo a� da porta de onde est� preso o bandido Lula, v� at� uma papelaria e compre um caderno de caligrafia. Ser� necess�rio.",KARIME8500
Lula nos bra�os do povo! https://t.co/VycC3a9pGY,MarusaSales
Lula falando Dilm�s https://t.co/Gt4DuXwapF,genizahvirtual
eu de lula https://t.co/sWk9ISA1MQ,pysctommo
"Jornal da globo sa� do ar quando Chico Pinheiro estava falando de Lula

https://t.co/4QLel6ZtKl https://t.co/Tlt0dbRACS",celsobranicio
@_Wei11 @DCM_online Falar Lula livre e fora temer agora � sin�nimo de intelig�ncia?  Ser de esquerda requer pouco d� https://t.co/ggTjWUQZCy,GabrielBrittus
@Joe_br_Capelli @SakaSakamori @RubinhoArte @PatriotaCesar @silvaniasalomao @DinizzRaquel @luluribeir0 @mtcosmo1ﾅ https://t.co/YNNwba4B6k,GregWall2018
Partido de los Trabajadores ratifica a Lula como su candidato presidencial https://t.co/d87omZCT33 https://t.co/rdA8k0TeGq,DiarioElPeruano
@ManuelaDavila @LulapeloBrasil Candidata;o Lula est� preso e n�o num spar para desintoxicar de cacha�a...ma ajuda ai...,Abiliobitt
O pedido de Pimenta para virar Lula https://t.co/7y5P4OGg3y,bbthcruz
"Aloysio Nunes diz que governo est� preparado para dar explica��es a 
organismos internacionais sobre a pris�o de Lu� https://t.co/SjS2nIVGqY",Thiag0dias
@PTnaCamara @LulapeloBrasil @MST_Oficial @ptbrasiI @PTnoSenado @DeputadoFederal @ptbrasil @levantepopular @gleisiﾅ https://t.co/Ija3IKgInc,andandrea
"""Usem a caixa de coment�rios com sabedoria""  LULA, O MECANISMO E O FILHO DO BRASIL #meteoro.doc https://t.co/LlTlJx5s7O via @YouTube",fmfelipemartins
"Ju�za nega pedido para visitas de pol�ticos a Lula na PF, em Curitiba https://t.co/nn1KnPXTfR",edmilsonpapo10
Oi filhote de Lula rs � S� da LULA nessa merda kkk to parecendo a Globo https://t.co/AUj69HarQN,JoaoLuc93161923
@alefrotabrasil O dinheiro � nosso mas espero q eles esperem os 100 anos de Lula na cadeia e retornem o dinheiro co� https://t.co/wSJaaOrxcf,Marcita_um
"Lula � o cara, sim ou claro? � Sim, meu cachaceiro predileto https://t.co/8SpIJojeRL",JoaoLuc93161923
lula presodente,vinicolas
"Essa foto do Lula cercado de gente, sendo levantado pelo povo foi fundamental pra constru��o de uma outra narrativa� https://t.co/q3p6ih5ahA",youngsanluc
O Petista tava desconfiado que sua mulher o estava traindo quando ele sa�a com a caravana do Lula e resolveu contra� https://t.co/fmQal8yvNu,renatojahva
"Se falar mal do Lula eu vou bloquear
#pas",Porquitosep
@bucetossauro_ S� estamos em 17� lugar por causa do Lula.,RandyAeshland
"- jornalistas comemoram pris�o de lula
globo: ...
- @chico_pinheiro manda �udiozinho de boas indignado
globo: MAS Qﾅ https://t.co/l0vRVNbqIh",mustaine
NINGU�M FALA M�DIA N�O VIU # DECRETADA PRIS�O de Maduro 1 dia ap�s a de Lula.: https://t.co/d1G02Ffi8i via @YouTube,REGINALDOQUEI10
Quem s�o os colegas de pris�o de Lula em Curitiba https://t.co/5Pdk2pF6vT via @wordpressdotcom,witnesscarvalho
"Boa Noite 247(10/04/2018) - Moro isola Lula do mundo e � vaiado como golpista.
Moro n�o atua como juiz, Moro atua c� https://t.co/bqrfBWoTZR",sandraselmader
"#EmPauta Uma ""jornalista daqui �s vezes defende o FORO PRIVILEGIADO, sonhando com pris�o somente pra Lula e liberda� https://t.co/wuEqiUxB2w",Pingo04040404
"Premio Nobel de la Paz para Lula Da Silva / Pr�mio Nobel da Paz a Lula Da Silva / 
Nobel Peace Prize to Lula Da Silﾅ https://t.co/tVNp8uP6rQ",Laurentino68
lula ladr�o roubou ... � sai ptista https://t.co/Kjbo4MEuKc,GuTabanez
@luciane1502 @duduluna @Leviaraujo83 @LulaValeALuta @geraldoalckmin N�o fui nem nas contra Dilma e Lula.. mas em re� https://t.co/xnMHnj4DmG,adrianoalbrecht
"Quarta noite que Lula passa na pris�o. Coragem, meu presidente!",IsaakDinensen
"#BASTA DE PRESOS POLITICOS EN LATINOAMERICA!
POR LOS MALOS PERDEDORES QUE ARREBATAN EL PODER AL PUEBLO DE LA FORMAﾅ https://t.co/Q8L4PXdLiZ",tavito19842013
"Retweeted Roger Rocha Moreira (@roxmo):

Les�o em administrador em frente ao Instituto Lula foi grave, diz IML - 10� https://t.co/IN0Gz2XZBi",frinb_oficial
O argumento falacioso de que as ADCs 43 e 44 foram impetradas antes do evento q acarretou a pris�o do Lula n�o conv� https://t.co/qciMxrRrwt,jomacsi
"Barrados na visita a Lula, governadores deixam 'registro de indigna��o' #brasil https://t.co/CQp8iVLyre via @JornaldoBrasil",idoli_alves
Deputado dizendo que o PDT de Brizola � parceiro do PT. O velho deve se virar no t�mulo. Brizola rompeu com Lula an� https://t.co/pD3IhvnPCI,brasildecide
Imperd�vel! Luiz Barroso cala todo o STF ao detonar Lula e o mandar pra ... https://t.co/cHJ8Nfrsd3 via @YouTube,VCominara
Ju�za nega pedido para Lula receber governadores na pris�o https://t.co/33EfKU4Kl9,carmemsantos55
"Globo, negocia os ""direitos de imagem"" do Lula na ""cela"" em Curitiba e faz um pay per view. Vai ter audi�ncia hein.� https://t.co/0ONMzOA4rB",gerson1980
"MPF, ANAC, FAB e PF s�o acionados para identificar quem amea�ou Lula de morte em voo para Curitiba https://t.co/IfLSJ8ERyD",souza_luizsouza
"10 governadores est�o em Curitiba para visitar Lula e com medo de repercuss�o, Moro barra a visita https://t.co/ZFKx2X9G5p",JorgeNegroArce
"MPF, ANAC, FAB e PF s�o acionados para identificar quem amea�ou Lula de morte em voo para Curitiba https://t.co/CKd2LWcCB1",ruas07170358
#Cuba Encarcelamiento de Lula Dasilva extremese a toda las izquierdas latinoamericanas por el ejemplo imperecederoﾅ https://t.co/a6JxmhG3hg,roxanac015
@gazetadopovo @gprepublica Kkkkkkk nunca ser� esse a� e um cavalo de troia esquerdista puro fugiu pra n�o prender o� https://t.co/6LeV9ykdxT,MoreBarney
"""O caso Moro versus Lula � o primeiro representando a classe dominante brasileira e elite reacion�ria do pa�s, o se� https://t.co/fjCxgbEvY6",MBRAndrea
@DaniloGentili @taddei_piratini @AecioNeves Eu votei no A�cio e quer ele na pris�o; os esquerdopatas votaram em Lul� https://t.co/Mq5g4Vdxb4,Jrodrigues1954
Lula: el fin de un mito https://t.co/qioJJV0k7p v�a @Excelsior,todossomoschih1
Doentes ainda acham que houve injusti�a na pris�o de Lula https://t.co/3gqRXuYn7V,rodrigoecheflor
Gostei de um v�deo @YouTube https://t.co/6ZGnpt97yj AZEVEDO DEFENDE LULA E D� AULA A PROCURADORA QUE DEFENDE MORO.,SeixasRegoAdv
@JaymeSantos10 @LulapeloBrasil @jairbolsonaro @geraldoalckmin Lula x Geraldo no segundo turno. A� ser� legal. Dois� https://t.co/pE0WFjVZkt,mamedebr
Gostei de um v�deo @YouTube https://t.co/F9zhZvHJWS diz que Lula ganhou apoio ap�s ser preso,sa0ao
"@TtheCrow_ O sonho desse jornalista deve ser dar pro Lula. 
Pq acho q s� sendo fetiche mesmo um sentimento de idola� https://t.co/fbnlb0adj8",elvisnaomorreu
"Me ha gustado un v�deo de @YouTube (https://t.co/769vcSctQH - Compra de votos, Lula en la c�rcel, la paz en crisis y m�s - Me Acabo",Quesada90
@MariaAp41530011 @revistaforum Ambos tanto Lula como Bolsonaro apoiam pa�ses que tem um governo que s�o responsavei� https://t.co/Jb4PHKCLrg,ego86608645
Quem o Moro vai deixar visitar o Lula? https://t.co/i9pcKkRRPk via @ConversaAfiada,DorivalProf
"@capelareal Se ele tivesse participando do julgamento do Lula, tinha absolvido, pelo que disse na r�dio!!!! Sem esp� https://t.co/A7HZVPwWup",mscaraca
@macunaimaz @Joe_br_Capelli @luluribeir0 @ediltom76 @SantosClodes @Gilson_Duarte00 @PatriotaCesar @SakaSakamoriﾅ https://t.co/F0VielzozL,DinizzRaquel
Gostei de um v�deo @YouTube https://t.co/dx0N1fqJEs Noite 247(10/04/2018) - Moro isola Lula do mundo e � vaiado como golpista,RaduanRosane
"@gustavomenendez Los K est�n desesperados, su pollo Gioja se atrinchera cual Lula jaja piden un 17 de octubre jajaja No Vuelven M�s",NaniCordoba14
"T� com Lula em 2018 e n�o abro. Assinado: Carcereiro.
<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>",Kleissi
"@gcamarotti Lula 2018 ou quem ele indicar , jornalista de merda",Fabiomenezesne4
"@tom_santana @ManuelaDavila Lula foi voluntariamente at� Moro
Ele acredita na democracia
Que ainda � poss�vel
E eu acredito no Lula",MurphyPessimist
"@inis_saito @cabarau @AlexEuzebioreal @MBLivre @YouTube Pois � , se at� com a incapacidade do lula ele foi presiden� https://t.co/MlvZAKfuKA",matheushv13
@jotac2c Sac� de la pobreza a 30.000.001 brasileiros Lula: justamente por eso est� preso.,HugoSalerno
"@jornalnacional Mais uma tentativa de livrar LULA da cadeia, s� que com isso o efeito colateral � libertar todos os� https://t.co/ZjmDWIkRcf",jos_cndido
"Premio Nobel de la Paz para Lula Da Silva / Pr�mio Nobel da Paz a Lula Da Silva / 
Nobel Peace Prize to Lula Da Silﾅ https://t.co/9h5ufly4qp",Laurentino68
@requiaopmdb entendeu excia. vota vencida mas n�o convencida como dizia ent�o o advogado do Lula que a Sep�lveda pertence,Josedos70483824
eu fui buscar minha irm� no primario e ela me contou que a atividade era escrever cartinhas para Lula. Ela me entre� https://t.co/9XvahEjNPQ,EdilsonBFR
Gostei de um v�deo @YouTube https://t.co/VJJtkiSAF0 DETONADO PELOS F�S DO LULA!!,AlissonDavi1
"Globo adverte jornalistas ap�s Chico
 Pinheiro defender Lula: 'Dano est� feito' https://t.co/22A7AiXSHq via @DanielKastro",miaeloin
"Mesmo preso, ainda � homenageado no exterior, os coxinhas piram. https://t.co/ysB5620Fv3",JorgeSRezende
@AraciPatriota @STF_oficial @GenPauloChagas @GeneralGirao @Gen_Ex_Freitas @general_mourao @exercitooficialﾅ https://t.co/fw8zhQPO95,freiitastwiter
Dep. Nelson Pellegrino (PT-BA) fala sobre as ilegalidades do processo contra Lula https://t.co/fjxJnsTSOp,ParlaTube
�udios vazados em voo a Curitiba | PCdoB pede investiga��o da PF e PT cobra FAB sobre ofensas a Lula� https://t.co/UAZ73DlXoS,24BrasilNoticia
Criador do maior partido da It�lia acusa 'golpe' no Brasil e diz que Lula � alvo de 'persegui��o' https://t.co/FvIi2KOt3W,DavidsonSR10
@tah_viapiana Hahahahahaha... analisando esta fanfic j� d� pra saber o que Lula tem feito na cadeia: MENTIDO.,AleGBruno
@STF_oficial: guardi�o da constitui��o ou carcereiro de Lula?,RenanAraujo1960
Dep. @nelsonpelegrino (PT-BA) fala sobre as ilegalidades do processo contra Lula https://t.co/fjxJnsTSOp,ParlaTube
"#EmPauta
De acordo com o julgamento das Adc's, o Lula pode ser solto amanh�?",j53albert
@LuAlarcon5 @Maii_Ferreyra nooooooo me mueroooooo<ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BD><ed><U+00B8><U+008D>,lula_fredes
@sunbulat @avante_verdao @rabilos @capelareal A culpa � do Lula .. da Dilma .. do Bolsonaro .. do A�cio .. quando e� https://t.co/xb1YiWrQ8T,JordanG07742303
Datafolha come�a amanh� primeira pesquisa p�s-pris�o de Lula https://t.co/n8AdtYvHQW via @tijolaco,jorgeandrejobim
"segue um peda�o da piada ""A Globo � apartid�ria, independente, isenta e correta...""
https://t.co/wsKmLfXroy""
Globoﾅ https://t.co/pOIIBaPskO",cesarmatisse
Gostei de um v�deo @YouTube https://t.co/YT9jBRampY�RGIO MORO � OVACIONADO EM 1� PALESTRA AP�S PRIS�O D LULA E REVELA,MiguelCuritiba
Discurso completo de Lula en San Bernardo este s�bado 7 de abril https://t.co/JOAmMtF3Yv v�a @InfoNodal,JorgeRDominguez
lula roubou teu cora��o q nem roubou o meu? � LULINDO ROUBANDO CORA��ES https://t.co/oBryBwNLbT,Kiritosco
"@obrunofreire Mas eu acho que muita gente � pr� Lula e contra o A�cio, n�o? E muita gente neutra quer justi�a. Se e� https://t.co/3XhlVjdwXg",kell_batista
Brasil: repudio ante la decisi�n de Moro de endurecer el r�gimen de visitas de Lula https://t.co/BOGecsmSKl via @INFOnews,SoTir2001
"@HeyMr_Jack minha tl s� tem lula e futebol
to bem triste",MrYagami_
"Em apoio a Lula, deputados do PT colocam 'Lula' nos nomes da C�mara https://t.co/p6cHCrOubT via @Poder360",albuquerquejr
@DinizzRaquel @dorivas5 @RubinhoArte @Joe_br_Capelli @PatriotaCesar @silvaniasalomao @SakaSakamori @luluribeir0ﾅ https://t.co/uvIaSjp0BU,macunaimaz
"@bamoco2 Falar nisso quem pagou a despesas do Lula no sindicato , litr�o churrasco , caminh�o pipa",lithpelegrine
"Mas aonde vamos chegar srs. governadores. Que tal visitar um hospital, creche de idosos, crian�as com cancer, etc. https://t.co/Doei5CMDQj",luizzroberto
"@alexandregarcia ALEXANDRE , LULA N�O TEM DIPLOMA DE CURSO SUPERIOR , POR QUE N�O MORAR EM PEDRINHAS NUMA CELA COMUM .........",MARARSELVA
@JornalOGlobo Corrup��o passiva e lavagem de dinheiro � crime no Brasil. Esses foram os crimes que meteram lula na cadeia. Period.,Gerson775
"@antoniotabet Caralho, lula Lula Lula Lula Lula... Muda o disco, bicho. Lula t� preso.",thiagojrl
Luiz Alberto LULA Mamede #LulaLivre @McChoco,mamedebr
@betozsantos @Valdirene8975 @rubenscrevelone @F0RZAR0SSI @JesusOpressor1 @alexandre_2018 @AriSirius @antonidon44ﾅ https://t.co/wrQYo54e3T,JenSoares73
"NOSSA �REA

Bicampe�o paulista pelo @Corinthians , F�bio Carille conversa AO VIVO com o apresentador @EliaJunior� https://t.co/6VsDKkyY3E",RBandeirantes
@macunaimaz @Nelsonfsilva1 @Joe_br_Capelli @RubinhoArte @PatriotaCesar @silvaniasalomao @SakaSakamori @luluribeir0ﾅ https://t.co/wLHPPIfZqs,DinizzRaquel
Lula preso por boatos ... lula livre... preso ou nao . Meu voto e dele .,ElderDesios112
Tensi�n y expectativa en Brasil por situaci�n judicial de Lula https://t.co/wxBqk9d4Q1,parendegozarya
"@AlhadefDayan @LuizFernandoSMC @nandabatt @pedroamaciel @jeanwyllys_real @cynaramenezes @TimMaiaBr Foi, isso que acﾅ https://t.co/iBbuWewD73",nilton_maozinha
Juez Sergio Moro prohibi� privilegios en la c�rcel para el expresidente de Brasil Lula da Silva https://t.co/0iIkFS70Ft,parendegozarya
Deixa eu pensar. STF vota Habeas Corpus do Lula. Nega e desarma cidad�os. Lula mobiliza a milit�ncia e diz q fica p� https://t.co/zOA2W0dd3y,O_Ofabiano
"En di�logo con @GuilhermeBoulos, dirigente del Movimiento de los Trabajadores Sin Techo y precandidato a Presidente� https://t.co/7OLJjKIXFP",surdelriobravo
Governadores a Lula: milh�es aqui fora s�o a sua voz! https://t.co/cCbmVNDpTR via @ConversaAfiada,DorivalProf
Augusto Nunes: Lula mostra que delinquentes n�o sofrem de ins�nia https://t.co/x0JleL0lJB via @VEJA,arcofi
"@elikatakimoto Posso acrescentar mais uma ?
Dono de puteiro em sp faz festa com a pris�o de Lula e coloca decora��o� https://t.co/Hkoz598rBO",CelsoLu23507823
Oposi��o faz obstru��o pol�tica em defesa de Lula na C�mara https://t.co/6pLyZLqySg,gghhdd
"As President, 'Lula' of Brazil Opened the Prison. Now He's an Inmate. https://t.co/S4aITiirzb",neilaaspark
Gostei de um v�deo @YouTube https://t.co/cL91utXu4T DETONADO PELOS F�S DO LULA!!,brunoscot3
@Estadao @EstadaoPolitica � a mil�cia de Lula em a��o. O chef�o terrorista diz que � candidato a presidente. Querem� https://t.co/QRbbTKRgPE,PriscilaSo3
"@DeputadoFederal N�o foi o Moro, animal. Foi a ju�za Carolina Lebbos, que n�o autorizou os petralhas visitem Lula.� https://t.co/xtI7GtXHNa",FreyreChico
"@mamedebr @ManuelaDavila Eu concordo com ela , mas vou te responder rsrs . Presos podem receber visitas de qualquerﾅ https://t.co/Ts9Cx11seH",fe_lessa
"Mauricio Macri, sobre Lula: ""Tener una justicia independiente es fundamental y eso es lo que tiene hoy Brasil""ﾅ https://t.co/f6hvCCQKLL",LANACION
https://t.co/lFC5qDAY5A,miaskol
"AGRESS�O, COVARDIA, OMISS�O DE SOCORRO E EVAS�O DO LOCAL, ISSO � ACIDENTE...??? https://t.co/ND3jgBacW6",wainerhoelzle
Est�dio VEJA: O impacto da pris�o de Lula na Justi�a brasileira https://t.co/qLvZNlBosP via @VEJA,arcofi
@silva_marina Kkk tava sumida senadora e o Lula vai falar nada n�o? Piada votei em vc uma vez nunca mais,prmarciogj12
"@edilbertocdias @LulapeloBrasil Qual o fundamento legal para isso?! Lula n�o est� num spa, est� preso, encarcerado,� https://t.co/bYdFmftfR3",juscimarribeiro
Lula recebe T�tulo de Doutor Honoris Causa na Cadeia https://t.co/JHSuyZ4nQG via @YouTube,Jambrasileiro
"@MonicaWaldvogel Sim � verdade, para o povo em geral entender o que se passa no STF, julga, depois julga de novo, L� https://t.co/n53uWYy4JD",Amarj1962
Lula ou Dilma? � Devolver para os �ndios e pedir desculpas https://t.co/SA55dWd6Yk,poulinhah
"ANALISTA SE FERRARAM
Com a pris�o de Lula, 
bolsa cai! 
ahahah",RuideCarvalho
Gostei de um v�deo @YouTube https://t.co/XkcSm9RreF DETONADO PELOS F�S DO LULA!!,Lucookies
Juiz Ernani Mendes do TJPR ordena a desocupa��o dos manifestantes pr�-Lula https://t.co/TjW2zx0pTm,BronsonHard
EU ESPERO QUE PARE POR PARTE DAS M�DIAS AS OFENSAS AO POVO BRASILEIRO. A GRANDE M�DIA ENCISTE EM CHAMAR UM PRESIDIE https://t.co/0yZt6EM42i,schererkroth
"@AiltonBenedito @yec_terrza Lula,o presidi�rio ? <ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>",RosanaRose13
Todos com Lula. #Lulalivre. https://t.co/aGALoE0QfA,ligiadeslandes
@melnicksergio @LaLeyEsRelativa Si el delito que cometi� Lula es con la misma empresa que los que cometi� PPK de Pe� https://t.co/p2vN0JkIWi,raulrojas_h
"@VEJA Usar erros de portugu�s como forma de ataque a Lula � pequeno, mesquinho, nojento.",Natalia251288
E o teatrinho do Lula? Vai custar mais quantos anos de pris�o para ele?,viniciu30570710
Sobre os processos e a pris�o de Lula. Declaraci�n de la CST (PSoL) https://t.co/gl1aAFPL2Z,FedeNovo
Mandei pro meu amigo que disse que num segundo turno de Lula e ********* iria votar no segundo https://t.co/nGM0qBdaoZ,gcmoita
minha m�e me falou que quando eu era pequena pensava que o lula era o papai noel KJKKKK mano,leticiamurielk
Gostei de um v�deo @YouTube https://t.co/XRaENMYesL DETONADO PELOS F�S DO LULA!!,BBrognoli
eu sou muito a favor do lula gente o que esta havendo,bbabyeol
"Bela despedida! Pela escrita, extremamente elegante, respeitosa e, acima de tudo, sens�vel, a ""morte"" levou a parte� https://t.co/5BPHfDkaKf",Jollimaa
Como explicar ao mundo a pris�o de Lula? https://t.co/HBiU3A0gLs,peterboos
"Posso falar<ed><U+00A0><U+00BD><ed><U+00B9><U+0084> ?? , Lula se fudeuuuuuu <ed><U+00A0><U+00BD><ed><U+00B9><U+008C><ed><U+00A0><U+00BD><ed><U+00B9><U+008C><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>",Well_Coutiinho
"@cynaramenezes Organiza��o criminosa n�o � uma s�. O Lula tinha a dele, e o Temer tinha a dele. Assim como o Alckmi� https://t.co/1zd3Lm2jA0",bukowskisincero
"Carta a Lula, dos governadores impedidos de visit�-lo: https://t.co/RoJxc6sUKO",adrianamaciel9
@andreaskisser Triste ver um bando de retardados defendendo o maior ladr�o da historia do pa�s ! Deixar o Brasil co� https://t.co/vZ2MUl2s2d,AleixoDarvin
"@MariaAp41530011 @revistaforum Ai esta certo, pois Bolsonaro apoia Israel , um pa�s que adora fazer guerras no Orie� https://t.co/xUlGqjmbJ2",ego86608645
"@DetetiveParcial Lula preso, kkkk, s� pra deixar mais leve meus dedinhos.",geanne_lack
"� pra pegar TODO MUNDO! 
#sembandidodeestima��o #cambada #brasillimpo
#quemquiserquechore

https://t.co/YizUSgNeG0 https://t.co/YizUSgNeG0",SamusJornalista
@VEJA Lula presidente,MercioAlves
"PRIS�O DE LULA, REUNI�O DA CNBB E MILIT�NCIA https://t.co/IqRFVSQRQX",alineacc1
https://t.co/9rHmHZgdoP,NicoVieraXL
"@chico_pinheiro PORQUE VOC� N�O VAI CONSOLAR O LULA NOS DIAS DE ""VISITA �NTIMA"", L� VOC� PODE SOLTAR A FRANGA SEM N� https://t.co/5kCge7mJmu",SrgioCastilho1
"Coisas toscas demais: mandar carta pro Lula (c�s acham que ele vai mesmo, MESMO?), ligar pra PF (que tem bem mais c� https://t.co/mDimofc5er",luhfritzen
@gazetadopovo @gprepublica Barbosa foi o lider da opera��o salva Lula.,isentao2018
"@AgenciaTelam PARECE QUE ESTE SR. JUEZ, CREE QUE LULA ESTA ACABADO......",VeraMercedes
Requerimento solicito que lula cumpra pris�o em cobertura de luxo. � melhor do que ficar fazendo pequenas exce��es,augustopsike
@gduvivier Vcs marxistas est�o c/ raiva pq sua ideologia est� caindo por terra. O seu sofista Lula foi desmascarado� https://t.co/bXoqM630Ig,alvarornellas
@STF_oficial S�o sempre os mesmos rabos presos imaginam se lula abrice o bico.,Geraldo24285065
@JornalOGlobo O Lula e que tem que explicar a roubalheira,pluto64270269
"@sunbulat @capelareal n�o tem choro n�o, aqui temos orgulho, diferente do seu time prostituta do Lula.",BorellaGuii
Cuestionan condiciones de la reclusi�n de Lula,LladoJosefa
@roxmo @Desesquerdizada @chico_pinheiro Lula na cadeia! <ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BD><ed><U+00B1><U+008F>,kikacouto
"Hist�rico n�o � Lula ser preso, mas Temer, A�cio e Renan estarem livres, diz soci�logo https://t.co/GUhotza2HL",anasollo10
"@Geografoufs @brasil247 @51_never Dela��es, testemunhas, liga��es interceptadas, documentos da Marisa,  incoer�ncia� https://t.co/VH9oWYrfY8",TadeuBarcelo
La mirada del tema de Lula en Chile es sesgada. La acusaci�n contra el ex Pdte no es s�lo por el tema del dptom. La� https://t.co/td9pmPAKHm,veranadas
"""� n�o participar da elei��o. Dizer que a elei��o � uma fraude, que elei��o sem Lula � uma fraude, � uma farsa, � u� https://t.co/rKwGnkBMFP",CCambara2
a capa do facebook da minha professora � o lula no dia da pris�o https://t.co/5DhOwnbCPM,weIionhearts
"SUNCA Oficial /Por la democracia y con Lula. Una delegaci�n del SUNCA compuesta por Daniel Diverio, presidente y La� https://t.co/oNNt4gvu1S",Ju_Ele
"Piada pronta: o PEN, que at� m�s passado ia mudar seu nome para Patriotas e tentar eleger Bolsonaro, agora coloca u� https://t.co/pxlIiAkjiz",afmachado
@jones_index Ele disse que em considera��o ao companheiro Lula ele tamb�m n�o ia auhauhauhauh,adrianabpadilha
"Gostei de um v�deo @YouTube https://t.co/EaFtrdvdk1 ATACAM FELIPE NETO, CORINTHIANS CAMPE�O E LULA PRESO",altgno
Nas elei��es de 2014 t�nhamos duas pessoas as quais no twitter organizavam a escolha das TAGS. Neste momento de pr� https://t.co/pYjZXdF7X9,MarcianoBrito13
Jos� Luis M�ndez: Los delitos de Lula https://t.co/zXm3hIXXHh #10Abr #Opinion https://t.co/Ke3iUqSEhJ,DiariodeCaracas
Gostei de um v�deo @YouTube https://t.co/qYSF5cVRBN visita Lula e a gente ouve a conversa!,tio_shanks
Ju�za nega visita de governadores a Lula na carceragem da PF https://t.co/hlUlkPkNhx via @VEJA,arcofi
@macunaimaz @dorivas5 @RubinhoArte @Joe_br_Capelli @PatriotaCesar @silvaniasalomao @SakaSakamori @luluribeir0ﾅ https://t.co/RTQiI9wxLq,DinizzRaquel
"En serio que metiste preso a Lula, procesaste a Echegaray y nombraste de interventor a Barrionuevo en el PJ? Sos unﾅ https://t.co/T4Bh9yu5fA",GustOlmos
@o_antagonista Assim fica f�cil cumprir pena; efeito educativo n�o acontecer�... #JuizSergioMoro acusado de �mente� https://t.co/00VN8fcxFj,HasegawaEster
"El juez S�rgio Moro prohibi� ""privilegios"" a Lula da Silva en la prisi�n https://t.co/V6wIHzYLG1",Leppard_vk
Augusto Nunes: Lula mostra que delinquentes n�o sofrem de ins�nia https://t.co/ctGN7xI1IW via @VEJA,tonlelis
@J_LIVRES J� sim para AGRADECER E PARABENIZAR OS POL�CIAS por Lula est� preso e pra eles n�o esquecer que Lula est� https://t.co/cJqdMV5fNN,amarildomatos3
